survived,pclass,sex,age,sibsp,parch,fare,embarked,alone
0,2,1,0.4125086461595099,0,0,-0.48723782005286725,0,1
0,1,1,-0.12757020150758383,0,1,0.01818657933743239,2,0
1,0,0,0.00352372718875205,1,0,1.1477358813774596,0,0
0,2,1,-1.9792691077947624,4,2,-0.016542951535818605,2,0
0,2,1,3.4215193688761754,0,0,-0.48966989386706367,2,1
0,2,0,-1.5934985023182668,1,1,-0.33925981894075447,0,0
1,0,0,-1.0534196546511732,0,1,0.1470381721425374,2,0
0,1,0,1.1068957360172018,1,0,-0.12274485029315124,2,0
1,2,0,-0.8991114124605749,0,1,-0.4579603222001823,2,0
1,0,0,1.1840498571125009,1,1,2.67306694386133,2,0
1,0,1,1.6469745836842955,0,0,-0.11167166653646252,2,1
1,2,0,-0.4361866858887803,0,3,-0.25847591017036636,0,0
0,2,1,0.00352372718875205,0,0,-0.500658518765974,0,1
0,2,1,0.8754333727313045,2,0,-0.3621611762557243,2,0
0,1,1,-0.6676490491746776,1,0,-0.41467424024221733,2,0
1,0,0,1.4155122203983983,0,0,-0.12417027103855768,2,1
0,2,0,0.00352372718875205,6,2,0.7540499726228369,2,0
0,1,1,-0.4361866858887803,0,0,-0.38447464817852084,2,1
1,1,0,0.9525874938266037,0,0,-0.38447464817852084,2,1
1,1,0,-0.20472432260288295,1,0,-0.36719444159967374,0,0
0,0,1,0.10389216177831348,0,0,0.37043059455611316,2,1
0,2,1,0.00352372718875205,0,0,-0.4549403629938127,2,1
1,2,1,-1.9792691077947624,1,1,-0.4220570338487224,2,0
0,2,1,-0.28187844369818205,0,0,-0.48723782005286725,2,1
1,0,0,1.3383580993030992,1,1,0.41187248809205507,2,0
0,0,1,0.2582004039689117,0,0,-0.5455391391849022,2,1
0,2,1,1.3383580993030992,0,0,-0.4650068936817115,2,1
1,1,0,-0.12757020150758383,1,0,-0.16301097304474657,0,0
1,2,0,-1.1305737757464722,0,0,-0.5007430776237524,0,1
0,2,1,-0.7448031702699767,0,0,-0.44797835037006184,2,1
0,2,1,-0.8219572913652758,0,0,-0.48723782005286725,2,1
0,2,1,0.00352372718875205,0,0,-0.48723782005286725,2,1
1,0,0,2.0327451891607913,0,1,1.0280267117431041,0,0
1,1,0,-0.35903256479348117,0,1,-0.12274485029315124,2,0
0,2,1,0.2582004039689117,0,0,-0.48723782005286725,2,1
0,2,0,-0.5904949280793784,0,0,-0.4344710794930392,2,1
0,1,1,-0.12757020150758383,0,0,-0.434807301618015,2,1
0,2,1,-0.35903256479348117,0,0,-0.5042663633645169,2,1
0,2,0,0.7211251305407064,0,5,-0.05982903349378355,1,0
0,1,1,-0.20472432260288295,0,0,-0.38447464817852084,2,1
1,0,0,-0.8219572913652758,0,0,-0.0422126047899606,2,1
0,2,0,0.00352372718875205,1,2,-0.1740841568014353,2,0
1,0,1,-0.28187844369818205,0,0,-0.0422126047899606,0,1
0,2,1,0.18104628287361257,0,0,-0.49017322040145855,1,1
